ID,Direction,Latitude,Longitude,Station,Material,Li7,Cr52,Co59,Ni60,Cu65,Zn66,Cd111,Pb208,Fe 238.204,Fe 259.941,Fe,Al 167.078,MPI
BL-N A-1,North,-5.045833333,119.3291667,A,Sediment,1.238,6.576,0.812,7.329,15.786,59.286,0.106,17.739,10015.5,9998.5,15014.8,NA,10.2782183408825
BL-N A-2,North,-5.045833333,119.3291667,A,Sediment,2.104,14.027,3.931,18.369,35.336,84.006,0.133,32.592,29365,29433.5,44081.75,NA,22.0030629003104
BL-N A-3,North,-5.045833333,119.3291667,A,Sediment,2.104,8.082,1.003,10.405,31.718,76.554,0.175,59.356,5656,5773,8542.5,NA,14.9909750956461
BL-N B-1,North,-5.045694444,119.3290972,B,Sediment,2.79,7.754,0.615,9.385,21.342,62.663,0.125,12.158,2197.5,2230.5,3312.8,NA,9.80905996641796
BL-N B-2,North,-5.045694444,119.3290972,B,Sediment,1.881,6.029,0.571,5.918,19.157,41.491,0.133,15.203,2772.5,2743,4144,NA,8.59217325931967
BL-N B-3,North,-5.045694444,119.3290972,B,Sediment,2.763,8.108,0.787,8.649,17.101,36.593,0.142,11.358,6985.5,6825.5,10398.3,NA,10.5363325913588
BL-N B-1 EA,North,-5.045694444,119.3290972,B,Enhalus acoroides,0.25,0.721,0.558,1.388,74.176,57.857,0.082,1.919,220,217,328.5,99,4.45305198875237
BL-N B-2 EA,North,-5.045694444,119.3290972,B,Enhalus acoroides,0.2,0.371,0.506,1.571,9.078,36.457,0.058,1.792,166,166,249,72.91,2.86170864713908
BL-N B-3 EA,North,-5.045694444,119.3290972,B,Enhalus acoroides,0.368,0.873,0.436,1.037,11.301,68.967,0.107,3.097,305,311,460.5,192,4.48821999743582
BL-N B-4 EA,North,-5.045694444,119.3290972,B,Enhalus acoroides,0.262,0.856,0.529,1.751,10.089,69.279,0.366,5.627,400,404,602,179.93,5.63692774261458
BL-N B-5 EA,North,-5.045694444,119.3290972,B,Enhalus acoroides,0.218,0.675,0.303,1.162,7.476,55.703,0.073,2.848,377,370,562,138,3.5821479146072
BL-N B-6 EA,North,-5.045694444,119.3290972,B,Enhalus acoroides,0.262,0.776,0.461,1.301,7.99,55.155,0.07,2.593,340,338,509,139,3.83610604454694
BL-N B-1 TH,North,-5.045694444,119.3290972,B,Thalassia hemprichii,0.102,0.484,0.603,4.199,26.51,58.532,0.269,4.003,232,232,348,85.56,4.7793624835359
BL-N B-2 TH,North,-5.045694444,119.3290972,B,Thalassia hemprichii,0.081,0.68,0.891,4.194,10.191,53.277,0.062,2.476,261,257,389.5,79,3.73467961231335
BL-N B-3 TH,North,-5.045694444,119.3290972,B,Thalassia hemprichii,0.072,0.441,0.967,4.358,8.619,51.29,0.06,2.441,267,267,400.5,91.38,3.54907115823767
BL-N B-4 TH,North,-5.045694444,119.3290972,B,Thalassia hemprichii,0.118,0.686,0.626,3.301,10.236,56.376,0.072,3.175,292,293,438.5,104,3.98357472259147
BL-N B-5 TH,North,-5.045694444,119.3290972,B,Thalassia hemprichii,0.13,0.528,0.608,3.704,9.16,47.663,0.4,5.1,245,246,368,91.74,4.64222878515915
BL-N B-6 TH,North,-5.045694444,119.3290972,B,Thalassia hemprichii,0.095,0.493,0.536,3.027,7.515,33.23,0.047,2.065,206,206,309,67,2.87161243796214
BL-N C-3,North,-5.045555556,119.3290278,C,Sediment,1.479,4.967,0.436,8.109,5.196,11.169,0.082,4.599,849,856,1277,NA,4.47927291398143
BL-N 1-1,North,-5.045416667,119.32875,D,Sediment,1.53,4.939,0.343,8.384,2.6,4.305,0.095,2.703,779,777,1167.5,NA,3.46989668015197
BL-N 1-2,North,-5.045416667,119.32875,D,Sediment,2.645,6.626,0.4,8.902,3.822,5.821,0.108,2.297,791,786,1184,NA,4.20129589134163
BL-N 1-1 EA,North,-5.045416667,119.32875,D,Enhalus acoroides,0.195,0.522,0.222,0.951,5.395,36.811,0.312,0.75,175,176,263,145.75,2.8727562882918
BL-N 1-2 EA,North,-5.045416667,119.32875,D,Enhalus acoroides,0.037,0.125,0.094,0.761,1.11,8.261,0.089,0.064,173,178,262,138.04,0.954081790642507
BL-N 1-3 EA,North,-5.045416667,119.32875,D,Enhalus acoroides,0.163,0.526,0.308,1.208,4.257,32.186,0.118,0.636,171,174,258,137.79,2.55078478924379
BL-N 1-4 EA,North,-5.045416667,119.32875,D,Enhalus acoroides,0.155,0.694,0.315,1.491,4.416,33.772,0.063,0.599,141,143,212.5,72.75,2.31367551991414
BL-N 1-5 EA,North,-5.045416667,119.32875,D,Enhalus acoroides,0.19,0.33,0.208,1.088,4.373,35.328,0.118,0.577,128,130,193,95.75,2.20831601097589
BL-N 1-6 EA,North,-5.045416667,119.32875,D,Enhalus acoroides,0.182,0.43,0.293,1.15,4.446,39.152,0.119,0.723,159,159,238.5,113.98,2.52978201626741
BL-N 1-1 TH,North,-5.045416667,119.32875,D,Thalassia hemprichii,0.079,0.544,0.52,4.854,7.587,57.789,1040.722,0.762,153,157,231.5,73.94,7.60320065119657
BL-N 1-2 TH,North,-5.045416667,119.32875,D,Thalassia hemprichii,967.315,0.657,0.374,2.819,8.305,49.244,0.198,0.596,126,128,190,63.95,7.23485535731005
BL-N 1-3 TH,North,-5.045416667,119.32875,D,Thalassia hemprichii,0.102,0.601,0.411,4.085,6.724,38.144,0.311,0.716,157,157,235.5,80.5,3.1967028395377
BL-N 1-4 TH,North,-5.045416667,119.32875,D,Thalassia hemprichii,0.03,0.218,0.193,1.319,2.286,16.451,0.114,0.247,91,95,138.5,44.58,1.26964995713985
BL-N 1-5 TH,North,-5.045416667,119.32875,D,Thalassia hemprichii,0.087,0.475,0.386,3.2,6.583,57.909,0.124,0.799,156,154,233,77.37,2.84512731266219
BL-N 1-6 TH,North,-5.045416667,119.32875,D,Thalassia hemprichii,0.092,0.441,0.443,3.443,5.662,64.495,0.135,0.778,147,146,220,79.76,2.89706625133629
BL-N 2-1,North,-5.044444444,119.3277778,E,Sediment,1.788,4.559,0.289,7.335,0.818,0.982,0.08,0.707,501.5,512,757.5,NA,2.03354906406745
BL-N 2-2,North,-5.044444444,119.3277778,E,Sediment,1.506,4.073,0.268,7.019,0.749,0.88,0.074,0.927,475,474.5,712.25,NA,1.93002075796475
BL-N 2-3,North,-5.044444444,119.3277778,E,Sediment,1.444,3.671,0.283,6.355,0.81,0.945,0.082,0.759,430,435,647.5,NA,1.88050276964398
BL-N 2-1 EA,North,-5.044444444,119.3277778,E,Enhalus acoroides,0.112,2.032,0.137,1.326,2.512,58.893,0.314,0.332,140,141,210.5,75.97,2.51677915836937
BL-N 2-2 EA,North,-5.044444444,119.3277778,E,Enhalus acoroides,0.146,0.439,0.134,0.972,2.249,34.269,0.126,0.164,86,88,130,31.54,1.4915914184382
BL-N 2-3 EA,North,-5.044444444,119.3277778,E,Enhalus acoroides,0.12,0.659,0.203,1.194,2.788,25.669,0.102,0.346,96,100,146,40.89,1.76234730270075
BL-N 2-4 EA,North,-5.044444444,119.3277778,E,Enhalus acoroides,0.123,0.461,0.1,0.944,2.478,32.724,0.321,0.17,98,99,147.5,30.56,1.59530785694819
BL-N 2-5 EA,North,-5.044444444,119.3277778,E,Enhalus acoroides,0.149,0.401,0.146,0.849,2.168,34.756,0.154,0.165,91,96,139,37.14,1.53622264213851
BL-N 2-6 EA,North,-5.044444444,119.3277778,E,Enhalus acoroides,0.102,0.535,0.191,1.398,3.409,29.843,0.169,0.262,89,91,134.5,35.6,1.77718412461818
BL-N 2-1 TH,North,-5.044444444,119.3277778,E,Thalassia hemprichii,0.08,0.653,0.323,3.325,2.912,61.581,0.292,0.344,118,124,180,48.14,2.47876601586919
BL-N 2-2 TH,North,-5.044444444,119.3277778,E,Thalassia hemprichii,0.096,0.772,0.395,3.615,3.437,38.114,0.502,0.413,130,134,197,64.97,2.86133749181165
BL-N 2-3 TH,North,-5.044444444,119.3277778,E,Thalassia hemprichii,0.134,2.026,0.369,3.409,15.721,41.683,0.189,2.097,338,339,507.5,176.26,4.89720945133557
BL-N 2-4 TH,North,-5.044444444,119.3277778,E,Thalassia hemprichii,0.106,0.563,0.284,2.881,4.074,30.671,0.465,0.254,160,165,242.5,91.28,2.6319636460306
BL-N 2-5 TH,North,-5.044444444,119.3277778,E,Thalassia hemprichii,0.093,0.533,2583.093,2.485,2.141,30.902,1925.158,2536.537,109,112,165,33.12,29.8508134312535
BL-N 2-6 TH,North,-5.044444444,119.3277778,E,Thalassia hemprichii,0.108,0.742,0.314,3.117,2.173,25.703,1.521,0.29,125,124,187,51.37,2.67215473994282
BL-N 3-1,North,-5.04375,119.3269444,F,Sediment,1.994,3.674,0.261,6.807,0.602,1.644,0.092,1.07,576.5,572,862.5,NA,2.17597748543195
BL-N 3-2,North,-5.04375,119.3269444,F,Sediment,2.473,4.617,0.343,9.368,0.356,1.489,0.086,0.662,514,515.5,771.75,NA,2.11711647592176
BL-N 3-3,North,-5.04375,119.3269444,F,Sediment,3.126,4.959,0.377,9.332,0.517,1.592,0.08,0.898,681,672.5,1017.25,NA,2.45843387984435
BL-N 3-1 EA,North,-5.04375,119.3269444,F,Enhalus acoroides,0.076,0.403,0.206,1.31,1.908,47.392,0.439,0.172,104,106,157,56.43,1.86163409022825
BL-N 3-2 EA,North,-5.04375,119.3269444,F,Enhalus acoroides,1478.313,0.624,0.264,1.399,2.768,28.303,0.403,1266.822,91,94,138,38.02,12.1738599881337
BL-N 3-3 EA,North,-5.04375,119.3269444,F,Enhalus acoroides,0.141,0.583,0.208,1.236,2.609,33.604,0.203,0.197,112,114,169,58.85,1.93527638142929
BL-N 3-4 EA,North,-5.04375,119.3269444,F,Enhalus acoroides,0.08,0.437,0.161,1.105,2.324,48.152,0.339,0.193,129,133,195.5,66.42,1.89313361595593
BL-N 3-5 EA,North,-5.04375,119.3269444,F,Enhalus acoroides,0.118,0.517,0.182,1.025,2.202,38.736,0.761,0.174,117,120,177,45.71,2.00309629801873
BL-N 3-6 EA,North,-5.04375,119.3269444,F,Enhalus acoroides,0.081,0.605,0.16,1.032,2.726,36.018,0.201,0.298,124,127,187.5,66.24,1.89304938421312
BL-N 3-1 TH,North,-5.04375,119.3269444,F,Thalassia hemprichii,0.072,0.702,0.197,2.449,2.853,62.151,1.179,0.304,139,140,209,82.02,2.76970040936874
BL-N 3-2 TH,North,-5.04375,119.3269444,F,Thalassia hemprichii,0.137,0.939,0.181,2.229,5.266,24.494,0.785,0.63,227,238,346,190.15,3.41829705287621
BL-N 3-3 TH,North,-5.04375,119.3269444,F,Thalassia hemprichii,0.106,1.525,2428.706,2.617,8.424,63.564,1.387,0.612,169,176,257,99.28,10.1767867215111
BL-N 3-4 TH,North,-5.04375,119.3269444,F,Thalassia hemprichii,0.087,1.086,0.19,2.12,3.512,35.379,0.335,0.162,137,148,211,80.71,2.31233537076587
BL-N 3-5 TH,North,-5.04375,119.3269444,F,Thalassia hemprichii,0.093,0.518,0.267,2.355,2.966,23.511,0.334,1737.968,114,117,172.5,37.34,4.89497951311314
BL-N 3-6 TH,North,-5.04375,119.3269444,F,Thalassia hemprichii,0.069,0.71,0.295,3.379,3.708,72.294,0.538,2256.414,127,133,193.5,52.96,6.62489445174266
BL-E A-1,East,-5.047847222,119.3309028,A,Sediment,2.201,7.698,1.276,10.333,10.495,64.552,0.151,15.961,7774,7911,11729.5,NA,11.7528349740853
BL-E A-2,East,-5.047847222,119.3309028,A,Sediment,1.933,7.368,1.009,9.252,10.417,110.562,0.125,13.207,8884.5,8897,13333,NA,11.4454588714975
BL-E A-3,East,-5.047847222,119.3309028,A,Sediment,1.906,7.314,1.047,9.848,10.034,70.848,0.153,18.762,11336,11484.5,17078.25,NA,11.9606351797311
BL-E B-3,East,-5.047861111,119.3309722,B,Sediment,1.35,5.425,0.657,9.014,10.367,57.769,0.183,37.294,4373,4332,6539,NA,10.1655183978467
BL-E B-1 TH,East,-5.047861111,119.3309722,B,Thalassia hemprichii,0.204,0.5,0.344,3.297,4.129,35.174,0.053,1.555,290,285,432.5,85,2.95580344116836
BL-E B-2 TH,East,-5.047861111,119.3309722,B,Thalassia hemprichii,0.15,0.658,0.447,3.851,5.67,33.508,0.052,1.591,288,285,430.5,77,3.12396900596717
BL-E B-3 TH,East,-5.047861111,119.3309722,B,Thalassia hemprichii,0.165,0.482,0.335,2.754,3.79,32.051,0.039,1.752,312,307,465.5,96,2.77639347251702
BL-E B-4 TH,East,-5.047861111,119.3309722,B,Thalassia hemprichii,0.178,0.467,0.566,3.839,5.353,45.503,0.07,1.888,241,241,361.5,65.89,3.26695877255707
BL-E B-5 TH,East,-5.047861111,119.3309722,B,Thalassia hemprichii,0.13,0.35,0.65,3.726,5.145,37.332,0.054,1.396,198,202,299,44.44,2.70792022339638
BL-E B-6 TH,East,-5.047861111,119.3309722,B,Thalassia hemprichii,0.218,0.392,0.457,2.738,5.895,31.303,0.045,1.061,206,206,309,34,2.50930081076876
BL-E C-1,East,-5.047875,119.3310417,C,Sediment,1.881,5.704,0.549,7.748,11.026,38.623,0.096,7.765,1857,1860.5,2787.25,NA,7.00053821868379
BL-E C-2,East,-5.047875,119.3310417,C,Sediment,1.706,4.268,0.426,6.644,4.509,36.176,0.082,4.819,3894,3867,5827.5,NA,5.82668893709581
BL-E C-3,East,-5.047875,119.3310417,C,Sediment,2.195,4.878,0.507,8.091,4.736,30.039,0.108,4.612,2578,2541,3848.5,NA,6.1162830670266
BL-E C-1 TH,East,-5.047875,119.3310417,C,Thalassia hemprichii,0.213,0.408,0.144,2.108,2.922,25.741,0.37,3.012,104,104,156,32.17,2.53817220669921
BL-E C-2 TH,East,-5.047875,119.3310417,C,Thalassia hemprichii,0.105,0.562,0.153,2.012,3.373,20.575,0.046,0.47,115,114,172,29,1.63432466148502
BL-E C-3 TH,East,-5.047875,119.3310417,C,Thalassia hemprichii,0.105,0.37,0.18,2.767,4.257,28.135,0.076,0.5,117,110,172,46.41,1.92617032126973
BL-E C-4 TH,East,-5.047875,119.3310417,C,Thalassia hemprichii,0.109,0.55,0.145,1.836,2.948,17.009,0.061,0.435,123,121,183.5,45,1.67644913132043
BL-E C-6 TH,East,-5.047875,119.3310417,C,Thalassia hemprichii,0.161,0.276,0.293,2.645,3.921,23.939,0.074,0.585,92,96,140,19.84,1.81534360282266
BL-E 1-1,East,-5.047888889,119.3311111,D,Sediment,2.105,4.535,0.388,9.493,2.59,12.257,0.088,2.224,815,824,1227,NA,4.00990891122984
BL-E 1-2,East,-5.047888889,119.3311111,D,Sediment,2.037,3.888,0.338,8.56,2.337,11.416,0.077,2.739,768,772,1154,NA,3.75603722395361
