ID,Direction,Latitude,Longitude,Station,Material,Li7,Cr52,Co59,Ni60,Cu65,Zn66,Cd111,Pb208,Fe 238.204,Fe 259.941,Fe,Al 167.078,MPI
BL-E 1-3,East,-5.047888889,119.3311111,D,Sediment,2.18,4.686,0.422,7.419,5.012,13.433,0.11,4.45,1988,1998,2987,NA,5.27241812054442
BL-S A-1,South,-5.051458333,119.3283333,A,Sediment,2.174,6.634,0.507,10.011,5.718,56.331,0.117,9.138,1717,1717,2575.5,NA,7.37981752101411
BL-S A-2,South,-5.051458333,119.3283333,A,Sediment,2.235,6.751,0.446,9.314,9.684,47.772,0.122,8.121,1440,1447,2163.5,NA,7.34414497644468
BL-S A-3,South,-5.051458333,119.3283333,A,Sediment,2.149,6.499,0.587,9.156,9.211,54.692,0.128,8.517,3639,3652,5465,NA,8.47388741878959
BL-S B-1,South,-5.051527778,119.3282639,B,Sediment,2.866,8.375,0.465,9.249,17.025,42.388,0.13,10.884,1479,1481.5,2219.75,NA,8.50958348510592
BL-S B-2,South,-5.051527778,119.3282639,B,Sediment,2.146,5.641,0.293,7.586,0.704,3.522,0.079,1.732,1429,1449,2153.5,NA,2.99958314550536
BL-S B-3,South,-5.051527778,119.3282639,B,Sediment,2.709,8.233,0.426,8.291,15.861,38.214,0.111,11.685,1573.5,1600.5,2373.8,NA,8.08128409844344
BL-S B-1 EA,South,-5.051527778,119.3282639,B,Enhalus acoroides,0.121,0.841,0.454,2.008,8.184,55.976,0.075,3.92,376,370,561,148,3.99571065386931
BL-S B-2 EA,South,-5.051527778,119.3282639,B,Enhalus acoroides,0.185,1,0.507,1.524,10.37,72.023,0.073,4.634,342,349,516.5,141,4.38528975789028
BL-S B-3 EA,South,-5.051527778,119.3282639,B,Enhalus acoroides,0.187,0.734,0.571,2.029,8.417,63.502,0.111,3.641,284,287,427.5,122.44,4.22163192115881
BL-S B-4 EA,South,-5.051527778,119.3282639,B,Enhalus acoroides,0.259,0.996,0.524,1.101,12.377,65.206,0.1,4.326,308.2475101,311.3661652,463.9305927,158.9627555,4.55346032482479
BL-S B-5 EA,South,-5.051527778,119.3282639,B,Enhalus acoroides,0.229,1.059,0.585,2.029,10.325,67.988,0.087,5.587,479,480,719,221.51,5.24120544232209
BL-S B-6 EA,South,-5.051527778,119.3282639,B,Enhalus acoroides,0.288,4.806,0.878,3.294,12.663,78.821,0.564,9.505,420,422,631,154.29,8.54903563929775
BL-S B-1 TH,South,-5.051527778,119.3282639,B,Thalassia hemprichii,0.169,0.857,0.553,3.992,10.796,49.437,0.37,6.277,297,301,447.5,136.94,5.47693439841056
BL-S B-2 TH,South,-5.051527778,119.3282639,B,Thalassia hemprichii,0.208,0.846,0.607,3.368,12.943,50.593,0.077,3.658,233,236,351,106,4.35759361943616
BL-S B-3 TH,South,-5.051527778,119.3282639,B,Thalassia hemprichii,0.169,0.718,0.515,3.077,9.832,40.101,0.324,5.012,235,234,352,110.88,4.65767831016386
BL-S B-4 TH,South,-5.051527778,119.3282639,B,Thalassia hemprichii,0.161,1.016,0.441,3.869,4.738,42.316,0.488,4.102,269,273,405.5,156.4,4.8433958501515
BL-S B-5 TH,South,-5.051527778,119.3282639,B,Thalassia hemprichii,0.162,0.585,0.404,2.936,8.74,43.969,0.281,4.641,240,242,361,106.34,4.3003005177544
BL-S B-6 TH,South,-5.051527778,119.3282639,B,Thalassia hemprichii,0.049,0.595,0.532,3.202,9.178,45.056,0.055,3.447,267,269,401.5,110,3.33843473194165
BL-S C-1,South,-5.051597222,119.3281944,C,Sediment,3.225,8.026,0.415,9.707,4.316,10.506,0.1,3.131,1084,1063,1615.5,NA,5.11377018813636
BL-S C-2,South,-5.051597222,119.3281944,C,Sediment,2.686,7.014,0.347,9.387,4.035,11.65,0.115,4.981,1222.5,1217.5,1831.3,NA,5.24922882737321
BL-S C-3,South,-5.051597222,119.3281944,C,Sediment,1.893,5.616,0.319,6.479,4.359,10.838,0.098,4.129,1053.5,1039,1573,NA,4.43269661507675
BL-S C-1 EA,South,-5.051597222,119.3281944,C,Enhalus acoroides,0.244,1.489,0.599,1.754,7.85,42.083,0.136,1.764,189,194,286,94,3.89964313888237
BL-S C-2 EA,South,-5.051597222,119.3281944,C,Enhalus acoroides,0.181,0.72,0.26,1.326,4.101,31.168,0.057,1.462,245,242,366,171,2.80312591954079
BL-S C-3 EA,South,-5.051597222,119.3281944,C,Enhalus acoroides,0.18,0.956,0.504,1.435,6.168,57.216,0.097,1.596,190,192,286,112,3.41826979127478
BL-S C-4 EA,South,-5.051597222,119.3281944,C,Enhalus acoroides,0.188,0.836,0.445,2.016,6.118,70.556,0.434,4.581,258,257,386.5,181.24,4.92970766712408
BL-S C-5 EA,South,-5.051597222,119.3281944,C,Enhalus acoroides,0.171,0.883,0.43,1.482,7.29,107.356,0.119,1.628,179,187,272.5,113,3.67491555105967
BL-S C-6 EA,South,-5.051597222,119.3281944,C,Enhalus acoroides,0.23,0.679,0.349,1.077,6.937,62.949,0.177,1.429,176,185,268.5,120,3.40402726656282
BL-S C-1 TH,South,-5.051597222,119.3281944,C,Thalassia hemprichii,0.149,0.616,0.455,2.761,7.099,38.142,0.053,1.803,160,162,241,61,2.91210070562658
BL-S C-2 TH,South,-5.051597222,119.3281944,C,Thalassia hemprichii,0.128,0.508,0.377,2.799,6.216,33.213,0.065,1.463,150,151,225.5,58.13,2.65885197284218
BL-S C-3 TH,South,-5.051597222,119.3281944,C,Thalassia hemprichii,0.175,0.738,0.388,2.673,7.099,39.175,0.096,2.518,196,200,296,93,3.46276715468309
BL-S C-4 TH,South,-5.051597222,119.3281944,C,Thalassia hemprichii,0.145,0.54,0.333,3.051,6.276,28.027,0.318,3.611,159,164,241,70.93,3.49849241163676
BL-S C-5 TH,South,-5.051597222,119.3281944,C,Thalassia hemprichii,0.086,0.575,0.421,2.464,6.404,35.176,0.072,1.958,173,177,261.5,76,2.82502134815948
BL-S C-6 TH,South,-5.051597222,119.3281944,C,Thalassia hemprichii,0.112,0.706,0.431,2.613,6.296,32.342,0.08,1.836,148,150,223,68,2.88818324045307
BL-S 1-1 EA,South,-5.051875,119.3278611,D1,Enhalus acoroides,0.149,0.945,0.327,1.491,5.975,83.737,0.091,0.684,124,124,186,58,2.73082406407434
BL-S 1-2 EA,South,-5.051875,119.3278611,D1,Enhalus acoroides,0.186,1.213,0.363,1.587,5.041,59.387,0.071,0.999,164,166,247,103,3.05240628858162
BL-S 1-3 EA,South,-5.051875,119.3278611,D1,Enhalus acoroides,0.202,0.813,0.318,1.289,7.201,54.608,0.102,0.989,185,194,282,107,3.09471057072717
BL-S 1-4 EA,South,-5.051875,119.3278611,D1,Enhalus acoroides,0.168,0.72,0.198,1.264,3.676,33.949,0.057,0.688,190,186,283,144,2.38828898305719
BL-S 1-5 EA,South,-5.051875,119.3278611,D1,Enhalus acoroides,0.161,0.629,0.34,1.627,4.271,46.509,0.367,3.184,178,178,267,102.06,3.58873633092822
BL-S 1-6 EA,South,-5.051875,119.3278611,D1,Enhalus acoroides,0.194,0.623,0.257,1.336,3.84,31.586,0.062,0.884,185,179,274.5,117,2.48166261230879
BL-S 1-1 TH,South,-5.051875,119.3278611,D1,Thalassia hemprichii,0.127,0.711,0.237,3.222,3.266,27.839,0.067,0.968,172,167,255.5,71,2.43658542942924
BL-S 1-2 TH,South,-5.051875,119.3278611,D1,Thalassia hemprichii,0.151,0.908,0.478,3.857,5.353,50.398,0.084,1.232,141,142,212,52,3.08388381389617
BL-S 1-3 TH,South,-5.051875,119.3278611,D1,Thalassia hemprichii,0.111,0.629,0.336,2.923,3.926,34.892,0.055,0.834,116,117,174.5,37,2.21021426285829
BL-S 1-4 TH,South,-5.051875,119.3278611,D1,Thalassia hemprichii,0.115,0.617,0.321,3.187,3.653,32.441,0.066,1.046,128,131,193.5,51.8,2.38489924151477
BL-S 1-5 TH,South,-5.051875,119.3278611,D1,Thalassia hemprichii,0.133,1.169,0.399,2.508,3.878,34.952,0.089,1.358,159,162,240,77,2.93294430462054
BL-S 1-6 TH,South,-5.051875,119.3278611,D1,Thalassia hemprichii,0.103,0.79,0.329,3.18,4.672,48.237,0.103,1.69,163,164,245,80,3.03106357707462
BL-S 1-1,South,-5.051944444,119.328,D2,Sediment,2.301,6.017,0.332,8.693,0.768,3.087,0.106,1.323,571,569,855.5,NA,2.82241508831798
BL-S 2-1,South,-5.053194444,119.3280556,E,Sediment,1.707,4.506,0.299,6.686,1.796,2.727,0.076,1.057,687.5,688,1031.5,NA,2.64052432328087
BL-S 2-2,South,-5.053194444,119.3280556,E,Sediment,1.195,3.905,0.282,8.618,1.612,1.976,0.087,0.97,467.5,476.5,705.8,NA,2.34587175302257
BL-S 2-3,South,-5.053194444,119.3280556,E,Sediment,1.44,4.248,0.236,5.837,1.104,2.143,0.089,1.328,639,644.5,961.25,NA,2.35930957692364
BL-S 2-1 EA,South,-5.053194444,119.3280556,E,Enhalus acoroides,0.031,0.356,0.266,1.767,3.521,66.075,0.146,0.404,105,108,159,28.33,1.7807423998069
BL-S 2-2 EA,South,-5.053194444,119.3280556,E,Enhalus acoroides,0.113,0.622,0.239,1.321,2.459,47.276,0.123,0.262,107,106,160,39,1.86851237800512
BL-S 2-3 EA,South,-5.053194444,119.3280556,E,Enhalus acoroides,0.068,0.388,0.168,1.591,2.773,66.812,0.107,0.27,116,120,176,30.84,1.70274613071099
BL-S 2-4 EA,South,-5.053194444,119.3280556,E,Enhalus acoroides,0.049,0.639,0.24,1.593,2.509,52.497,0.123,0.312,134,131,199.5,48.8,1.89242271820189
BL-S 2-5 EA,South,-5.053194444,119.3280556,E,Enhalus acoroides,0.159,0.82,0.144,1.199,2.121,29.186,0.417,2.594,113,117,171.5,45.22,2.55141356836286
BL-S 2-6 EA,South,-5.053194444,119.3280556,E,Enhalus acoroides,0.071,0.541,0.25,1.733,2.871,31.432,0.13,0.229,116,112,172,31.62,1.73215540793002
BL-S 2-1 TH,South,-5.053194444,119.3280556,E,Thalassia hemprichii,0.079,0.473,0.25,2.503,2.386,44.462,0.121,0.331,99,98,148,22,1.78231568242604
BL-S 2-2 TH,South,-5.053194444,119.3280556,E,Thalassia hemprichii,0.133,0.482,0.177,2.004,1.818,22.058,0.098,0.323,95,96,143,29.38,1.61575165745135
BL-S 2-3 TH,South,-5.053194444,119.3280556,E,Thalassia hemprichii,0.01,0.485,0.233,2.548,2.526,34.982,0.117,0.391,118,123,179.5,30.57,1.51540863495148
BL-S 2-4 TH,South,-5.053194444,119.3280556,E,Thalassia hemprichii,0.069,0.51,0.229,2.133,2.36,33.816,0.139,0.271,107,104,159,19,1.65707233156789
BL-S 2-5 TH,South,-5.053194444,119.3280556,E,Thalassia hemprichii,0.018,0.404,0.258,2.535,2.935,27.801,0.109,0.389,121,122,182,30.25,1.56931199016318
BL-S 2-6 TH,South,-5.053194444,119.3280556,E,Thalassia hemprichii,0.05,0.486,0.245,2.435,2.097,27.123,0.087,0.437,132,135,199.5,43.09,1.75005926513745
BL-S 3-1 EA,South,-5.054305556,119.3279167,F1,Enhalus acoroides,0.127,0.662,0.239,1.653,2.213,41.382,0.16,0.238,81,80,121,28,1.81709054946009
BL-S 3-2 EA,South,-5.054305556,119.3279167,F1,Enhalus acoroides,0.094,0.719,0.222,1.958,2.307,43.436,0.17,0.518,103,107,156.5,38.32,2.08527739235839
BL-S 3-3 EA,South,-5.054305556,119.3279167,F1,Enhalus acoroides,0.129,0.563,0.204,3.547,2.784,47.728,0.171,0.456,134,136,202,73,2.45734826675136
BL-S 3-4 EA,South,-5.054305556,119.3279167,F1,Enhalus acoroides,0.08,0.756,0.211,1.97,1.969,29.148,0.41,0.569,98,96,146,43,2.15027119691758
BL-S 3-5 EA,South,-5.054305556,119.3279167,F1,Enhalus acoroides,0.1,0.447,0.18,1.588,2.893,38.72,0.149,0.24,112,110,167,43,1.80521808016125
BL-S 3-6 EA,South,-5.054305556,119.3279167,F1,Enhalus acoroides,0.129,0.558,0.181,1.517,1.962,30.987,0.129,0.481,122,126,185,73,1.99663921915825
BL-S 3-1 TH,South,-5.054305556,119.3279167,F1,Thalassia hemprichii,0.024,0.287,0.307,2.511,1.718,44.283,0.153,0.421,102,105,154.5,21.37,1.56100572328513
BL-S 3-2 TH,South,-5.054305556,119.3279167,F1,Thalassia hemprichii,0.005,0.405,0.215,2.376,1.902,24.646,0.169,0.306,112,114,169,33.67,1.30448918612102
BL-S 3-3 TH,South,-5.054305556,119.3279167,F1,Thalassia hemprichii,0.008,0.443,0.235,2.9,1.735,22.147,0.179,0.296,93,96,141,28.99,1.34995285848028
BL-S 3-4 TH,South,-5.054305556,119.3279167,F1,Thalassia hemprichii,0.096,0.486,0.19,2.445,1.726,23.48,0.146,0.248,86,90,131,27.12,1.60436964635076
BL-S 3-5 TH,South,-5.054305556,119.3279167,F1,Thalassia hemprichii,0.092,0.436,0.25,2.711,1.672,21.123,0.168,0.272,109,108,163,43,1.77331952587308
BL-S 3-6 TH,South,-5.054305556,119.3279167,F1,Thalassia hemprichii,0.093,0.288,0.214,2.357,2.048,21.92,0.168,0.188,84,87,127.5,17,1.4515251101038
BL-S 3-1,South,-5.054166667,119.3280556,F2,Sediment,1.922,4.549,0.331,9.694,0.119,1.05,0.127,0.453,370,369,554.5,NA,1.68894521565685
BL-S 3-2,South,-5.054166667,119.3280556,F2,Sediment,1.944,4.038,0.309,9.066,0.119,1.42,0.095,0.502,366,378,555,NA,1.66502736510825
BL-W A-1,West,-5.047291667,119.3275,A,Sediment,1.904,7.112,0.998,11.373,14.292,173.989,0.127,14.571,6067,6047,9090.5,NA,12.2968973273836
BL-W A-2,West,-5.047291667,119.3275,A,Sediment,1.994,15.795,2.603,18.139,60.274,112.285,0.177,13.853,18672,18962,28153,NA,20.6899016234027
BL-W B-1,West,-5.047222222,119.3273611,B,Sediment,2.451,8.543,0.474,9.673,14.651,34.165,0.14,6.6,1296,1285,1938.5,NA,7.61470883675726
BL-W B-3,West,-5.047222222,119.3273611,B,Sediment,2.589,7.899,0.548,10.133,24.633,73.858,0.161,9.899,2118,2136,3186,NA,10.0533586551933
BL-W 1-3,West,-5.047083333,119.3269444,D,Sediment,2.165,6.016,0.336,9.404,1.155,2.517,0.086,0.959,481,472,717,NA,2.67760530624245
BL-W 2-2,West,-5.046805556,119.3259722,E,Sediment,2.23,5.963,0.326,9.502,0.061,1.173,0.078,0.515,380,391,575.5,NA,1.59848508917558
BL-W 3-1,West,-5.04625,119.3244444,F,Sediment,2.43,6.099,0.323,9.415,0.134,1.487,0.095,0.611,465.5,475,703,NA,1.92704349827475
BL-W 3-2,West,-5.04625,119.3244444,F,Sediment,1.872,5.004,0.282,7.031,0.746,1.032,0.116,0.737,523.5,532,789.5,NA,2.14595499533834
BL-W 3-3,West,-5.04625,119.3244444,F,Sediment,1.947,5.118,0.303,7.373,0.817,1.219,0.108,0.74,531.5,539.5,801.3,NA,2.23998292798717