ID,Direction,Latitude,Longitude,Station,Material,Ca 422.673,Fe 238.204,Fe 259.941,K 766.491,Mg 285.213,Na 589.592,P 177.495,Al 167.078,Sr 407.771,Sr 421.552,S 182.034
BL-N A-1,North,-5.045833333,119.3291667,A,Sediment,382200.5,10015.5,9998.5,NA,9582.5,5370,NA,NA,5810,5716.5,1968
BL-N A-2,North,-5.045833333,119.3291667,A,Sediment,350962.5,29365,29433.5,NA,9623.5,5777,NA,NA,5681,5469.5,2713
BL-N A-3,North,-5.045833333,119.3291667,A,Sediment,364664,5656,5773,NA,9378,5604,NA,NA,5484,5553,2251
BL-N B-1,North,-5.045694444,119.3290972,B,Sediment,374671,2197.5,2230.5,NA,10128,6248,NA,NA,5735.5,5539.5,2794.5
BL-N B-2,North,-5.045694444,119.3290972,B,Sediment,385301.5,2772.5,2743,NA,10271,7280,NA,NA,6037.5,5874,3366
BL-N B-3,North,-5.045694444,119.3290972,B,Sediment,380723,6985.5,6825.5,NA,10860,6430,NA,NA,5665.5,5460.5,3021.5
BL-N B-1 EA,North,-5.045694444,119.3290972,B,Enhalus acoroides,14980,220,217,2434,9951,15773,NA,99,NA,NA,NA
BL-N B-2 EA,North,-5.045694444,119.3290972,B,Enhalus acoroides,15954,166,166,3729,9342,13954,NA,72.91,NA,NA,NA
BL-N B-3 EA,North,-5.045694444,119.3290972,B,Enhalus acoroides,16936,305,311,3833,10016,16785,NA,192,NA,NA,NA
BL-N B-4 EA,North,-5.045694444,119.3290972,B,Enhalus acoroides,18522,400,404,2995,10680,12770,NA,179.93,NA,NA,NA
BL-N B-5 EA,North,-5.045694444,119.3290972,B,Enhalus acoroides,17549,377,370,3405,10196,15986,NA,138,NA,NA,NA
BL-N B-6 EA,North,-5.045694444,119.3290972,B,Enhalus acoroides,17057,340,338,3266,10186,17643,NA,139,NA,NA,NA
BL-N B-1 TH,North,-5.045694444,119.3290972,B,Thalassia hemprichii,22678,232,232,1741,9949,9207,NA,85.56,NA,NA,NA
BL-N B-2 TH,North,-5.045694444,119.3290972,B,Thalassia hemprichii,22676,261,257,1782,10035,11214,NA,79,NA,NA,NA
BL-N B-3 TH,North,-5.045694444,119.3290972,B,Thalassia hemprichii,23170,267,267,2166,9534,11935,14893,91.38,NA,NA,NA
BL-N B-4 TH,North,-5.045694444,119.3290972,B,Thalassia hemprichii,22044,292,293,2643,9998,10917,NA,104,NA,NA,NA
BL-N B-5 TH,North,-5.045694444,119.3290972,B,Thalassia hemprichii,23138,245,246,2824,10028,12387,NA,91.74,NA,NA,NA
BL-N B-6 TH,North,-5.045694444,119.3290972,B,Thalassia hemprichii,21220,206,206,1743,9210,10667,NA,67,NA,NA,NA
BL-N C-3,North,-5.045555556,119.3290278,C,Sediment,370581,849,856,NA,10655,6508,NA,NA,5820,5660,2316
BL-N 1-1,North,-5.045416667,119.32875,D,Sediment,373099,779,777,NA,10456,7393,NA,NA,5833,5759,2248
BL-N 1-2,North,-5.045416667,119.32875,D,Sediment,371131,791,786,NA,9725,8398,NA,NA,6118,6021,2383
BL-N 1-1 EA,North,-5.045416667,119.32875,D,Enhalus acoroides,16354,175,176,1903,9486,10704,13502,145.75,NA,NA,NA
BL-N 1-2 EA,North,-5.045416667,119.32875,D,Enhalus acoroides,16238,173,178,2798,8968,10980,16387,138.04,NA,NA,NA
BL-N 1-3 EA,North,-5.045416667,119.32875,D,Enhalus acoroides,17802,171,174,2346,9415,9121,11497,137.79,NA,NA,NA
BL-N 1-4 EA,North,-5.045416667,119.32875,D,Enhalus acoroides,15335,141,143,2666,8728,11225,19820,72.75,NA,NA,NA
BL-N 1-5 EA,North,-5.045416667,119.32875,D,Enhalus acoroides,13895,128,130,2971,7933,13667,14179,95.75,NA,NA,NA
BL-N 1-6 EA,North,-5.045416667,119.32875,D,Enhalus acoroides,19666,159,159,3099,10145,13297,13374,113.98,NA,NA,NA
BL-N 1-1 TH,North,-5.045416667,119.32875,D,Thalassia hemprichii,23427,153,157,1527,10063,4696,13108,73.94,NA,NA,NA
BL-N 1-2 TH,North,-5.045416667,119.32875,D,Thalassia hemprichii,23174,126,128,2048,9637,8365,14860,63.95,NA,NA,NA
BL-N 1-3 TH,North,-5.045416667,119.32875,D,Thalassia hemprichii,24034,157,157,1709,9083,6675,14150,80.5,NA,NA,NA
BL-N 1-4 TH,North,-5.045416667,119.32875,D,Thalassia hemprichii,21344,91,95,1876,9196,8751,14211,44.58,NA,NA,NA
BL-N 1-5 TH,North,-5.045416667,119.32875,D,Thalassia hemprichii,21486,156,154,1867,9144,6761,14910,77.37,NA,NA,NA
BL-N 1-6 TH,North,-5.045416667,119.32875,D,Thalassia hemprichii,21867,147,146,1926,9773,7526,15556,79.76,NA,NA,NA
BL-N 2-1,North,-5.044444444,119.3277778,E,Sediment,377841,501.5,512,NA,11118,7547,NA,NA,6046,5940,2371.5
BL-N 2-2,North,-5.044444444,119.3277778,E,Sediment,381884,475,474.5,NA,10975.5,6773,NA,NA,5815,5729,2244
BL-N 2-3,North,-5.044444444,119.3277778,E,Sediment,370841,430,435,NA,10664,7077.5,NA,NA,5724,5528,2162
BL-N 2-1 EA,North,-5.044444444,119.3277778,E,Enhalus acoroides,15461,140,141,2421,8645,8305,11491,75.97,NA,NA,NA
BL-N 2-2 EA,North,-5.044444444,119.3277778,E,Enhalus acoroides,14644,86,88,3216,8638,12933,14909,31.54,NA,NA,NA
BL-N 2-3 EA,North,-5.044444444,119.3277778,E,Enhalus acoroides,13834,96,100,2777,8249,10697,14030,40.89,NA,NA,NA
BL-N 2-4 EA,North,-5.044444444,119.3277778,E,Enhalus acoroides,12883,98,99,2250,8341,11167,15139,30.56,NA,NA,NA
BL-N 2-5 EA,North,-5.044444444,119.3277778,E,Enhalus acoroides,11377,91,96,3027,7714,13210,13355,37.14,NA,NA,NA
BL-N 2-6 EA,North,-5.044444444,119.3277778,E,Enhalus acoroides,12775,89,91,2425,7764,9236,13941,35.6,NA,NA,NA
BL-N 2-1 TH,North,-5.044444444,119.3277778,E,Thalassia hemprichii,20439,118,124,2383,9879,8273,12502,48.14,NA,NA,NA
BL-N 2-2 TH,North,-5.044444444,119.3277778,E,Thalassia hemprichii,19593,130,134,2563,9430,9107,12295,64.97,NA,NA,NA
BL-N 2-3 TH,North,-5.044444444,119.3277778,E,Thalassia hemprichii,22051,338,339,2569,8763,9659,13809,176.26,NA,NA,NA
BL-N 2-4 TH,North,-5.044444444,119.3277778,E,Thalassia hemprichii,21134,160,165,2823,9090,12349,13542,91.28,NA,NA,NA
BL-N 2-5 TH,North,-5.044444444,119.3277778,E,Thalassia hemprichii,17941,109,112,3381,9182,10929,13479,33.12,NA,NA,NA
BL-N 2-6 TH,North,-5.044444444,119.3277778,E,Thalassia hemprichii,20425,125,124,2950,8505,11431,13026,51.37,NA,NA,NA
BL-N 3-1,North,-5.04375,119.3269444,F,Sediment,374262.5,576.5,572,NA,11035.5,7347,NA,NA,5523.5,5346,2295
BL-N 3-2,North,-5.04375,119.3269444,F,Sediment,386017.5,514,515.5,NA,11203.5,7640,NA,NA,5619,5367.5,2262
BL-N 3-3,North,-5.04375,119.3269444,F,Sediment,389788,681,672.5,NA,12107,7752.5,NA,NA,5685.5,5517,2445.5
BL-N 3-1 EA,North,-5.04375,119.3269444,F,Enhalus acoroides,19105,104,106,1790,9185,6682,20173,56.43,NA,NA,NA
BL-N 3-2 EA,North,-5.04375,119.3269444,F,Enhalus acoroides,17811,91,94,2735,8979,11571,16049,38.02,NA,NA,NA
BL-N 3-3 EA,North,-5.04375,119.3269444,F,Enhalus acoroides,19636,112,114,2380,10293,12117,20002,58.85,NA,NA,NA
BL-N 3-4 EA,North,-5.04375,119.3269444,F,Enhalus acoroides,20498,129,133,1504,9416,6173,21529,66.42,NA,NA,NA
BL-N 3-5 EA,North,-5.04375,119.3269444,F,Enhalus acoroides,19719,117,120,2168,10484,11450,21701,45.71,NA,NA,NA
BL-N 3-6 EA,North,-5.04375,119.3269444,F,Enhalus acoroides,17919,124,127,1774,9734,7022,18718,66.24,NA,NA,NA
BL-N 3-1 TH,North,-5.04375,119.3269444,F,Thalassia hemprichii,23604,139,140,2176,10348,8291,15330,82.02,NA,NA,NA
BL-N 3-2 TH,North,-5.04375,119.3269444,F,Thalassia hemprichii,20468,227,238,3431,8882,9666,15541,190.15,NA,NA,NA
BL-N 3-3 TH,North,-5.04375,119.3269444,F,Thalassia hemprichii,19453,169,176,2634,10121,8101,14673,99.28,NA,NA,NA
BL-N 3-4 TH,North,-5.04375,119.3269444,F,Thalassia hemprichii,17261,137,148,4127,7940,6527,11631,80.71,NA,NA,NA
BL-N 3-5 TH,North,-5.04375,119.3269444,F,Thalassia hemprichii,21615,114,117,2734,9093,10934,14824,37.34,NA,NA,NA
BL-N 3-6 TH,North,-5.04375,119.3269444,F,Thalassia hemprichii,19820,127,133,2166,9453,7154,14004,52.96,NA,NA,NA
BL-E A-1,East,-5.047847222,119.3309028,A,Sediment,357681,7774,7911,NA,6744,5757,NA,NA,5599,5610,1891
BL-E A-2,East,-5.047847222,119.3309028,A,Sediment,362028,8884.5,8897,NA,6523,6176.5,NA,NA,5828,5835.5,1919.5
BL-E A-3,East,-5.047847222,119.3309028,A,Sediment,355645.5,11336,11484.5,NA,6391.5,6710,NA,NA,5694,5590,1839.5
BL-E B-3,East,-5.047861111,119.3309722,B,Sediment,366633,4373,4332,NA,7258,6757,NA,NA,5974,5914,2694
BL-E B-1 TH,East,-5.047861111,119.3309722,B,Thalassia hemprichii,29156,290,285,6085,10356,27713,NA,85,NA,NA,NA
BL-E B-2 TH,East,-5.047861111,119.3309722,B,Thalassia hemprichii,26215,288,285,4905,10318,17829,NA,77,NA,NA,NA
BL-E B-3 TH,East,-5.047861111,119.3309722,B,Thalassia hemprichii,29404,312,307,3664,10703,19146,NA,96,NA,NA,NA
BL-E B-4 TH,East,-5.047861111,119.3309722,B,Thalassia hemprichii,26352,241,241,4575,9993,19439,18707,65.89,NA,NA,NA
BL-E B-5 TH,East,-5.047861111,119.3309722,B,Thalassia hemprichii,20905,198,202,6247,9656,18167,20233,44.44,NA,NA,NA
BL-E B-6 TH,East,-5.047861111,119.3309722,B,Thalassia hemprichii,21220,206,206,1743,9210,10667,NA,34,NA,NA,NA
BL-E C-1,East,-5.047875,119.3310417,C,Sediment,369741.5,1857,1860.5,NA,7074,7449,NA,NA,6598.5,6501,2570
BL-E C-2,East,-5.047875,119.3310417,C,Sediment,391215,3894,3867,NA,6889,6714,NA,NA,6487,6379,2826
BL-E C-3,East,-5.047875,119.3310417,C,Sediment,384849,2578,2541,NA,7302,7537,NA,NA,6196,6162,2810
BL-E C-1 TH,East,-5.047875,119.3310417,C,Thalassia hemprichii,16705,104,104,7204,10715,26884,NA,32.17,NA,NA,NA
BL-E C-2 TH,East,-5.047875,119.3310417,C,Thalassia hemprichii,21892,115,114,4004,10416,14540,NA,29,NA,NA,NA
BL-E C-3 TH,East,-5.047875,119.3310417,C,Thalassia hemprichii,21520,117,110,2858,10089,14021,17759,46.41,NA,NA,NA
BL-E C-4 TH,East,-5.047875,119.3310417,C,Thalassia hemprichii,21060,123,121,4378,10265,16547,NA,45,NA,NA,NA
BL-E C-6 TH,East,-5.047875,119.3310417,C,Thalassia hemprichii,16923,92,96,6509,10050,24209,19088,19.84,NA,NA,NA
BL-E 1-1,East,-5.047888889,119.3311111,D,Sediment,359801,815,824,NA,7208,7653,NA,NA,6586,6014,2239
BL-E 1-2,East,-5.047888889,119.3311111,D,Sediment,377517,768,772,NA,7269,6981,NA,NA,5932,6045,2196
BL-E 1-3,East,-5.047888889,119.3311111,D,Sediment,402139,1988,1998,NA,8936,8537,NA,NA,6976,6894,2891
BL-S A-1,South,-5.051458333,119.3283333,A,Sediment,374901,1717,1717,NA,12008,6556,NA,NA,5302,5266,2904
BL-S A-2,South,-5.051458333,119.3283333,A,Sediment,373001,1440,1447,NA,11330,6393,NA,NA,5842,5763,2612
BL-S A-3,South,-5.051458333,119.3283333,A,Sediment,361186,3639,3652,NA,12674,7017,NA,NA,4826,4827,2240
BL-S B-1,South,-5.051527778,119.3282639,B,Sediment,371395.5,1479,1481.5,NA,11852.5,6902.5,NA,NA,5650.5,5692.5,2912.5
BL-S B-2,South,-5.051527778,119.3282639,B,Sediment,366476,1429,1449,NA,11214,6533,NA,NA,5759,5562,2682
BL-S B-3,South,-5.051527778,119.3282639,B,Sediment,362464,1573.5,1600.5,NA,11223,6628,NA,NA,5749,5512,2822.5
BL-S B-1 EA,South,-5.051527778,119.3282639,B,Enhalus acoroides,21579,376,370,1690,9808,8127,NA,148,NA,NA,NA
BL-S B-2 EA,South,-5.051527778,119.3282639,B,Enhalus acoroides,17951,342,349,2334,9385,9764,NA,141,NA,NA,NA
BL-S B-3 EA,South,-5.051527778,119.3282639,B,Enhalus acoroides,18220,284,287,2504,9866,11132,NA,122.44,NA,NA,NA
BL-S B-4 EA,South,-5.051527778,119.3282639,B,Enhalus acoroides,17100.79232,308.2475101,311.3661652,3204.942375,8700.927257,12419.75024,NA,158.9627555,NA,NA,NA
BL-S B-5 EA,South,-5.051527778,119.3282639,B,Enhalus acoroides,22594,479,480,2545,9879,10154,NA,221.51,NA,NA,NA
BL-S B-6 EA,South,-5.051527778,119.3282639,B,Enhalus acoroides,19253,420,422,2636,9547,10686,NA,154.29,NA,NA,NA
BL-S B-1 TH,South,-5.051527778,119.3282639,B,Thalassia hemprichii,22030,297,301,2957,10027,14318,NA,136.94,NA,NA,NA
BL-S B-2 TH,South,-5.051527778,119.3282639,B,Thalassia hemprichii,21311,233,236,4331,9223,20507,NA,106,NA,NA,NA
BL-S B-3 TH,South,-5.051527778,119.3282639,B,Thalassia hemprichii,23253,235,234,3483,9837,18681,NA,110.88,NA,NA,NA
BL-S B-4 TH,South,-5.051527778,119.3282639,B,Thalassia hemprichii,26174,269,273,2640,9667,14021,NA,156.4,NA,NA,NA
BL-S B-5 TH,South,-5.051527778,119.3282639,B,Thalassia hemprichii,22598,240,242,2953,9233,14911,NA,106.34,NA,NA,NA
BL-S B-6 TH,South,-5.051527778,119.3282639,B,Thalassia hemprichii,22275,267,269,4070,9590,16236,19625,110,NA,NA,NA
BL-S C-1,South,-5.051597222,119.3281944,C,Sediment,371939,1084,1063,NA,12802,6312,NA,NA,5220.5,5282.5,2562
BL-S C-2,South,-5.051597222,119.3281944,C,Sediment,377937.5,1222.5,1217.5,NA,13087.5,7020,NA,NA,5178,5110,2567
BL-S C-3,South,-5.051597222,119.3281944,C,Sediment,377960,1053.5,1039,NA,13155.5,8062.5,NA,NA,5653.5,5626.5,2724.5
BL-S C-1 EA,South,-5.051597222,119.3281944,C,Enhalus acoroides,18829,189,194,3867,8246,14088,NA,94,NA,NA,NA
BL-S C-2 EA,South,-5.051597222,119.3281944,C,Enhalus acoroides,22812,245,242,2680,8842,12028,NA,171,NA,NA,NA
BL-S C-3 EA,South,-5.051597222,119.3281944,C,Enhalus acoroides,22388,190,192,2714,9271,9430,NA,112,NA,NA,NA
BL-S C-4 EA,South,-5.051597222,119.3281944,C,Enhalus acoroides,23723,258,257,2531,9742,7874,NA,181.24,NA,NA,NA
BL-S C-5 EA,South,-5.051597222,119.3281944,C,Enhalus acoroides,21299,179,187,2295,8965,7546,NA,113,NA,NA,NA
BL-S C-6 EA,South,-5.051597222,119.3281944,C,Enhalus acoroides,18929,176,185,3589,9164,13320,NA,120,NA,NA,NA
BL-S C-1 TH,South,-5.051597222,119.3281944,C,Thalassia hemprichii,21837,160,162,3871,9020,16109,NA,61,NA,NA,NA
BL-S C-2 TH,South,-5.051597222,119.3281944,C,Thalassia hemprichii,24261,150,151,3603,8855,15025,NA,58.13,NA,NA,NA
BL-S C-3 TH,South,-5.051597222,119.3281944,C,Thalassia hemprichii,27731,196,200,3634,9585,15498,NA,93,NA,NA,NA
BL-S C-4 TH,South,-5.051597222,119.3281944,C,Thalassia hemprichii,27297,159,164,2902,9058,13476,NA,70.93,NA,NA,NA
BL-S C-5 TH,South,-5.051597222,119.3281944,C,Thalassia hemprichii,28383,173,177,2754,9328,11481,NA,76,NA,NA,NA
BL-S C-6 TH,South,-5.051597222,119.3281944,C,Thalassia hemprichii,23943,148,150,2434,8260,10521,NA,68,NA,NA,NA
BL-S 1-1 EA,South,-5.051875,119.3278611,D1,Enhalus acoroides,18275,124,124,2149,8309,8078,NA,58,NA,NA,NA
BL-S 1-2 EA,South,-5.051875,119.3278611,D1,Enhalus acoroides,21534,164,166,2367,9073,8818,NA,103,NA,NA,NA
BL-S 1-3 EA,South,-5.051875,119.3278611,D1,Enhalus acoroides,20016,185,194,3541,9014,11606,NA,107,NA,NA,NA
BL-S 1-4 EA,South,-5.051875,119.3278611,D1,Enhalus acoroides,21615,190,186,2603,8943,11350,NA,144,NA,NA,NA
BL-S 1-5 EA,South,-5.051875,119.3278611,D1,Enhalus acoroides,22194,178,178,2927,9392,9682,NA,102.06,NA,NA,NA
BL-S 1-6 EA,South,-5.051875,119.3278611,D1,Enhalus acoroides,21487,185,179,3346,9471,14870,NA,117,NA,NA,NA
BL-S 1-1 TH,South,-5.051875,119.3278611,D1,Thalassia hemprichii,22894,172,167,3310,10030,19187,NA,71,NA,NA,NA
BL-S 1-2 TH,South,-5.051875,119.3278611,D1,Thalassia hemprichii,21922,141,142,2697,9101,12599,NA,52,NA,NA,NA
BL-S 1-3 TH,South,-5.051875,119.3278611,D1,Thalassia hemprichii,22293,116,117,3136,9183,15825,NA,37,NA,NA,NA
BL-S 1-4 TH,South,-5.051875,119.3278611,D1,Thalassia hemprichii,22944,128,131,2829,9099,13113,NA,51.8,NA,NA,NA
BL-S 1-5 TH,South,-5.051875,119.3278611,D1,Thalassia hemprichii,21437,159,162,4084,8474,14924,NA,77,NA,NA,NA
BL-S 1-6 TH,South,-5.051875,119.3278611,D1,Thalassia hemprichii,27241,163,164,2465,9354,9539,NA,80,NA,NA,NA
BL-S 1-1,South,-5.051944444,119.328,D2,Sediment,374405,571,569,NA,12019,7093,NA,NA,5665,5613,2268
BL-S 1-2,South,-5.051944444,119.328,D2,Sediment,370876.5,669,670.5,NA,12133.5,7863.5,NA,NA,5535.5,5470.5,2379.5
BL-S 1-3,South,-5.051944444,119.328,D2,Sediment,383311.5,662,661.5,NA,13273.5,7594.5,NA,NA,5725,5698,2492
BL-S 2-1,South,-5.053194444,119.3280556,E,Sediment,394813,687.5,688,NA,12004,7987,NA,NA,5932,5904,2468.5
BL-S 2-2,South,-5.053194444,119.3280556,E,Sediment,376981,467.5,476.5,NA,10903.5,6952.5,NA,NA,6091.5,5858.5,2250
BL-S 2-3,South,-5.053194444,119.3280556,E,Sediment,394603,639,644.5,NA,12578.5,8151,NA,NA,6082.5,6074.5,2600.5
BL-S 2-1 EA,South,-5.053194444,119.3280556,E,Enhalus acoroides,22221,105,108,1649,9439,6713,22273,28.33,NA,NA,NA
BL-S 2-2 EA,South,-5.053194444,119.3280556,E,Enhalus acoroides,23099,107,106,1694,10114,9263,NA,39,NA,NA,NA
BL-S 2-3 EA,South,-5.053194444,119.3280556,E,Enhalus acoroides,19048,116,120,2350,9566,9801,21084,30.84,NA,NA,NA
BL-S 2-4 EA,South,-5.053194444,119.3280556,E,Enhalus acoroides,21085,134,131,2121,10146,8143,22232,48.8,NA,NA,NA
BL-S 2-5 EA,South,-5.053194444,119.3280556,E,Enhalus acoroides,20594,113,117,2397,9831,10679,NA,45.22,NA,NA,NA
BL-S 2-6 EA,South,-5.053194444,119.3280556,E,Enhalus acoroides,17870,116,112,2779,9634,10357,20740,31.62,NA,NA,NA
BL-S 2-1 TH,South,-5.053194444,119.3280556,E,Thalassia hemprichii,21890,99,98,2166,10537,12694,NA,22,NA,NA,NA
BL-S 2-2 TH,South,-5.053194444,119.3280556,E,Thalassia hemprichii,19932,95,96,2966,9877,13662,NA,29.38,NA,NA,NA
BL-S 2-3 TH,South,-5.053194444,119.3280556,E,Thalassia hemprichii,23713,118,123,1870,9787,8033,17468,30.57,NA,NA,NA
BL-S 2-4 TH,South,-5.053194444,119.3280556,E,Thalassia hemprichii,19884,107,104,2598,10207,13861,NA,19,NA,NA,NA
BL-S 2-5 TH,South,-5.053194444,119.3280556,E,Thalassia hemprichii,20272,121,122,2535,9644,10208,18098,30.25,NA,NA,NA
BL-S 2-6 TH,South,-5.053194444,119.3280556,E,Thalassia hemprichii,19685,132,135,3077,9558,13688,15754,43.09,NA,NA,NA
BL-S 3-1 EA,South,-5.054305556,119.3279167,F1,Enhalus acoroides,19034,81,80,1620,10062,10494,NA,28,NA,NA,NA
BL-S 3-2 EA,South,-5.054305556,119.3279167,F1,Enhalus acoroides,24177,103,107,2115,10349,6917,NA,38.32,NA,NA,NA
BL-S 3-3 EA,South,-5.054305556,119.3279167,F1,Enhalus acoroides,23095,134,136,2148,9962,8031,21539,73,NA,NA,NA
BL-S 3-4 EA,South,-5.054305556,119.3279167,F1,Enhalus acoroides,21657,98,96,1718,9380,7551,NA,43,NA,NA,NA
BL-S 3-5 EA,South,-5.054305556,119.3279167,F1,Enhalus acoroides,21514,112,110,1793,10219,7623,19662,43,NA,NA,NA
BL-S 3-6 EA,South,-5.054305556,119.3279167,F1,Enhalus acoroides,26438,122,126,1978,10791,8853,16657,73,NA,NA,NA
BL-S 3-1 TH,South,-5.054305556,119.3279167,F1,Thalassia hemprichii,19479,102,105,2274,10594,10459,19031,21.37,NA,NA,NA
BL-S 3-2 TH,South,-5.054305556,119.3279167,F1,Thalassia hemprichii,21150,112,114,2352,10838,10254,16413,33.67,NA,NA,NA
BL-S 3-3 TH,South,-5.054305556,119.3279167,F1,Thalassia hemprichii,23211,93,96,2396,10281,9633,17616,28.99,NA,NA,NA
BL-S 3-4 TH,South,-5.054305556,119.3279167,F1,Thalassia hemprichii,20123,86,90,3305,9833,12379,NA,27.12,NA,NA,NA
BL-S 3-5 TH,South,-5.054305556,119.3279167,F1,Thalassia hemprichii,24277,109,108,2449,9749,10849,15439,43,NA,NA,NA
BL-S 3-6 TH,South,-5.054305556,119.3279167,F1,Thalassia hemprichii,20444,84,87,3202,10026,13543,17697,17,NA,NA,NA
BL-S 3-1,South,-5.054166667,119.3280556,F2,Sediment,374902,370,369,NA,11440,7375,NA,NA,5616,5522,2187
BL-S 3-2,South,-5.054166667,119.3280556,F2,Sediment,370808,366,378,NA,9703,7363,NA,NA,5910,5869,2262
BL-W A-1,West,-5.047291667,119.3275,A,Sediment,365375,6067,6047,NA,10431,5997,NA,NA,5261,5243,2884
BL-W A-2,West,-5.047291667,119.3275,A,Sediment,353604,18672,18962,NA,10790,5523,NA,NA,5190,5138,3305
BL-W B-1,West,-5.047222222,119.3273611,B,Sediment,364210,1296,1285,NA,11272,7280,NA,NA,5870,5703,2734
BL-W B-3,West,-5.047222222,119.3273611,B,Sediment,362368,2118,2136,NA,9659,6815,NA,NA,5877,5802,3146
BL-W 1-3,West,-5.047083333,119.3269444,D,Sediment,372974,481,472,NA,9920,6541,NA,NA,6093,6048,2204
BL-W 2-2,West,-5.046805556,119.3259722,E,Sediment,365676,380,391,NA,11206,6387,NA,NA,5537,5544,2063
BL-W 3-1,West,-5.04625,119.3244444,F,Sediment,375508.5,465.5,475,NA,14398,7564.5,NA,NA,5381,5272,2403.5
BL-W 3-2,West,-5.04625,119.3244444,F,Sediment,381838.5,523.5,532,NA,14562,7815.5,NA,NA,5701.5,5568,2467
BL-W 3-3,West,-5.04625,119.3244444,F,Sediment,384868.5,531.5,539.5,NA,14911,6808.5,NA,NA,5293,5166.5,2311