ID,Direction,Latitude,Longitude,Station,Material,Li7,Cr52,Co59,Ni60,Cu65,Zn66,Cd111,Pb208
BL-N A-1,North,-5.045833333,119.3291667,A,Sediment,1.238,6.576,0.812,7.329,15.786,59.286,0.106,17.739
BL-N A-2,North,-5.045833333,119.3291667,A,Sediment,2.104,14.027,3.931,18.369,35.336,84.006,0.133,32.592
BL-N A-3,North,-5.045833333,119.3291667,A,Sediment,2.104,8.082,1.003,10.405,31.718,76.554,0.175,59.356
BL-N B-1,North,-5.045694444,119.3290972,B,Sediment,2.79,7.754,0.615,9.385,21.342,62.663,0.125,12.158
BL-N B-2,North,-5.045694444,119.3290972,B,Sediment,1.881,6.029,0.571,5.918,19.157,41.491,0.133,15.203
BL-N B-3,North,-5.045694444,119.3290972,B,Sediment,2.763,8.108,0.787,8.649,17.101,36.593,0.142,11.358
BL-N B-1 EA,North,-5.045694444,119.3290972,B,Enhalus acoroides,0.25,0.721,0.558,1.388,74.176,57.857,0.082,1.919
BL-N B-2 EA,North,-5.045694444,119.3290972,B,Enhalus acoroides,0.2,0.371,0.506,1.571,9.078,36.457,0.058,1.792
BL-N B-3 EA,North,-5.045694444,119.3290972,B,Enhalus acoroides,0.368,0.873,0.436,1.037,11.301,68.967,0.107,3.097
BL-N B-4 EA,North,-5.045694444,119.3290972,B,Enhalus acoroides,0.262,0.856,0.529,1.751,10.089,69.279,0.366,5.627
BL-N B-5 EA,North,-5.045694444,119.3290972,B,Enhalus acoroides,0.218,0.675,0.303,1.162,7.476,55.703,0.073,2.848
BL-N B-6 EA,North,-5.045694444,119.3290972,B,Enhalus acoroides,0.262,0.776,0.461,1.301,7.99,55.155,0.07,2.593
BL-N B-1 TH,North,-5.045694444,119.3290972,B,Thalassia hemprichii,0.102,0.484,0.603,4.199,26.51,58.532,0.269,4.003
BL-N B-2 TH,North,-5.045694444,119.3290972,B,Thalassia hemprichii,0.081,0.68,0.891,4.194,10.191,53.277,0.062,2.476
BL-N B-3 TH,North,-5.045694444,119.3290972,B,Thalassia hemprichii,0.072,0.441,0.967,4.358,8.619,51.29,0.06,2.441
BL-N B-4 TH,North,-5.045694444,119.3290972,B,Thalassia hemprichii,0.118,0.686,0.626,3.301,10.236,56.376,0.072,3.175
BL-N B-5 TH,North,-5.045694444,119.3290972,B,Thalassia hemprichii,0.13,0.528,0.608,3.704,9.16,47.663,0.4,5.1
BL-N B-6 TH,North,-5.045694444,119.3290972,B,Thalassia hemprichii,0.095,0.493,0.536,3.027,7.515,33.23,0.047,2.065
BL-N C-3,North,-5.045555556,119.3290278,C,Sediment,1.479,4.967,0.436,8.109,5.196,11.169,0.082,4.599
BL-N 1-1,North,-5.045416667,119.32875,D,Sediment,1.53,4.939,0.343,8.384,2.6,4.305,0.095,2.703
BL-N 1-2,North,-5.045416667,119.32875,D,Sediment,2.645,6.626,0.4,8.902,3.822,5.821,0.108,2.297
BL-N 1-1 EA,North,-5.045416667,119.32875,D,Enhalus acoroides,0.195,0.522,0.222,0.951,5.395,36.811,0.312,0.75
BL-N 1-2 EA,North,-5.045416667,119.32875,D,Enhalus acoroides,0.037,0.125,0.094,0.761,1.11,8.261,0.089,0.064
BL-N 1-3 EA,North,-5.045416667,119.32875,D,Enhalus acoroides,0.163,0.526,0.308,1.208,4.257,32.186,0.118,0.636
BL-N 1-4 EA,North,-5.045416667,119.32875,D,Enhalus acoroides,0.155,0.694,0.315,1.491,4.416,33.772,0.063,0.599
BL-N 1-5 EA,North,-5.045416667,119.32875,D,Enhalus acoroides,0.19,0.33,0.208,1.088,4.373,35.328,0.118,0.577
BL-N 1-6 EA,North,-5.045416667,119.32875,D,Enhalus acoroides,0.182,0.43,0.293,1.15,4.446,39.152,0.119,0.723
BL-N 1-1 TH,North,-5.045416667,119.32875,D,Thalassia hemprichii,0.079,0.544,0.52,4.854,7.587,57.789,1040.722,0.762
BL-N 1-2 TH,North,-5.045416667,119.32875,D,Thalassia hemprichii,967.315,0.657,0.374,2.819,8.305,49.244,0.198,0.596
BL-N 1-3 TH,North,-5.045416667,119.32875,D,Thalassia hemprichii,0.102,0.601,0.411,4.085,6.724,38.144,0.311,0.716
BL-N 1-4 TH,North,-5.045416667,119.32875,D,Thalassia hemprichii,0.03,0.218,0.193,1.319,2.286,16.451,0.114,0.247
BL-N 1-5 TH,North,-5.045416667,119.32875,D,Thalassia hemprichii,0.087,0.475,0.386,3.2,6.583,57.909,0.124,0.799
BL-N 1-6 TH,North,-5.045416667,119.32875,D,Thalassia hemprichii,0.092,0.441,0.443,3.443,5.662,64.495,0.135,0.778
BL-N 2-1,North,-5.044444444,119.3277778,E,Sediment,1.788,4.559,0.289,7.335,0.818,0.982,0.08,0.707
BL-N 2-2,North,-5.044444444,119.3277778,E,Sediment,1.506,4.073,0.268,7.019,0.749,0.88,0.074,0.927
BL-N 2-3,North,-5.044444444,119.3277778,E,Sediment,1.444,3.671,0.283,6.355,0.81,0.945,0.082,0.759
BL-N 2-1 EA,North,-5.044444444,119.3277778,E,Enhalus acoroides,0.112,2.032,0.137,1.326,2.512,58.893,0.314,0.332
BL-N 2-2 EA,North,-5.044444444,119.3277778,E,Enhalus acoroides,0.146,0.439,0.134,0.972,2.249,34.269,0.126,0.164
BL-N 2-3 EA,North,-5.044444444,119.3277778,E,Enhalus acoroides,0.12,0.659,0.203,1.194,2.788,25.669,0.102,0.346
BL-N 2-4 EA,North,-5.044444444,119.3277778,E,Enhalus acoroides,0.123,0.461,0.1,0.944,2.478,32.724,0.321,0.17
BL-N 2-5 EA,North,-5.044444444,119.3277778,E,Enhalus acoroides,0.149,0.401,0.146,0.849,2.168,34.756,0.154,0.165
BL-N 2-6 EA,North,-5.044444444,119.3277778,E,Enhalus acoroides,0.102,0.535,0.191,1.398,3.409,29.843,0.169,0.262
BL-N 2-1 TH,North,-5.044444444,119.3277778,E,Thalassia hemprichii,0.08,0.653,0.323,3.325,2.912,61.581,0.292,0.344
BL-N 2-2 TH,North,-5.044444444,119.3277778,E,Thalassia hemprichii,0.096,0.772,0.395,3.615,3.437,38.114,0.502,0.413
BL-N 2-3 TH,North,-5.044444444,119.3277778,E,Thalassia hemprichii,0.134,2.026,0.369,3.409,15.721,41.683,0.189,2.097
BL-N 2-4 TH,North,-5.044444444,119.3277778,E,Thalassia hemprichii,0.106,0.563,0.284,2.881,4.074,30.671,0.465,0.254
BL-N 2-5 TH,North,-5.044444444,119.3277778,E,Thalassia hemprichii,0.093,0.533,2583.093,2.485,2.141,30.902,1925.158,2536.537
BL-N 2-6 TH,North,-5.044444444,119.3277778,E,Thalassia hemprichii,0.108,0.742,0.314,3.117,2.173,25.703,1.521,0.29
BL-N 3-1,North,-5.04375,119.3269444,F,Sediment,1.994,3.674,0.261,6.807,0.602,1.644,0.092,1.07
BL-N 3-2,North,-5.04375,119.3269444,F,Sediment,2.473,4.617,0.343,9.368,0.356,1.489,0.086,0.662
BL-N 3-3,North,-5.04375,119.3269444,F,Sediment,3.126,4.959,0.377,9.332,0.517,1.592,0.08,0.898
BL-N 3-1 EA,North,-5.04375,119.3269444,F,Enhalus acoroides,0.076,0.403,0.206,1.31,1.908,47.392,0.439,0.172
BL-N 3-2 EA,North,-5.04375,119.3269444,F,Enhalus acoroides,1478.313,0.624,0.264,1.399,2.768,28.303,0.403,1266.822
BL-N 3-3 EA,North,-5.04375,119.3269444,F,Enhalus acoroides,0.141,0.583,0.208,1.236,2.609,33.604,0.203,0.197
BL-N 3-4 EA,North,-5.04375,119.3269444,F,Enhalus acoroides,0.08,0.437,0.161,1.105,2.324,48.152,0.339,0.193
BL-N 3-5 EA,North,-5.04375,119.3269444,F,Enhalus acoroides,0.118,0.517,0.182,1.025,2.202,38.736,0.761,0.174
BL-N 3-6 EA,North,-5.04375,119.3269444,F,Enhalus acoroides,0.081,0.605,0.16,1.032,2.726,36.018,0.201,0.298
BL-N 3-1 TH,North,-5.04375,119.3269444,F,Thalassia hemprichii,0.072,0.702,0.197,2.449,2.853,62.151,1.179,0.304
BL-N 3-2 TH,North,-5.04375,119.3269444,F,Thalassia hemprichii,0.137,0.939,0.181,2.229,5.266,24.494,0.785,0.63
BL-N 3-3 TH,North,-5.04375,119.3269444,F,Thalassia hemprichii,0.106,1.525,2428.706,2.617,8.424,63.564,1.387,0.612
BL-N 3-4 TH,North,-5.04375,119.3269444,F,Thalassia hemprichii,0.087,1.086,0.19,2.12,3.512,35.379,0.335,0.162
BL-N 3-5 TH,North,-5.04375,119.3269444,F,Thalassia hemprichii,0.093,0.518,0.267,2.355,2.966,23.511,0.334,1737.968
BL-N 3-6 TH,North,-5.04375,119.3269444,F,Thalassia hemprichii,0.069,0.71,0.295,3.379,3.708,72.294,0.538,2256.414
BL-E A-1,East,-5.047847222,119.3309028,A,Sediment,2.201,7.698,1.276,10.333,10.495,64.552,0.151,15.961
BL-E A-2,East,-5.047847222,119.3309028,A,Sediment,1.933,7.368,1.009,9.252,10.417,110.562,0.125,13.207
BL-E A-3,East,-5.047847222,119.3309028,A,Sediment,1.906,7.314,1.047,9.848,10.034,70.848,0.153,18.762
BL-E B-3,East,-5.047861111,119.3309722,B,Sediment,1.35,5.425,0.657,9.014,10.367,57.769,0.183,37.294
BL-E B-1 TH,East,-5.047861111,119.3309722,B,Thalassia hemprichii,0.204,0.5,0.344,3.297,4.129,35.174,0.053,1.555
BL-E B-2 TH,East,-5.047861111,119.3309722,B,Thalassia hemprichii,0.15,0.658,0.447,3.851,5.67,33.508,0.052,1.591
BL-E B-3 TH,East,-5.047861111,119.3309722,B,Thalassia hemprichii,0.165,0.482,0.335,2.754,3.79,32.051,0.039,1.752
BL-E B-4 TH,East,-5.047861111,119.3309722,B,Thalassia hemprichii,0.178,0.467,0.566,3.839,5.353,45.503,0.07,1.888
BL-E B-5 TH,East,-5.047861111,119.3309722,B,Thalassia hemprichii,0.13,0.35,0.65,3.726,5.145,37.332,0.054,1.396
BL-E B-6 TH,East,-5.047861111,119.3309722,B,Thalassia hemprichii,0.218,0.392,0.457,2.738,5.895,31.303,0.045,1.061
BL-E C-1,East,-5.047875,119.3310417,C,Sediment,1.881,5.704,0.549,7.748,11.026,38.623,0.096,7.765
BL-E C-2,East,-5.047875,119.3310417,C,Sediment,1.706,4.268,0.426,6.644,4.509,36.176,0.082,4.819
BL-E C-3,East,-5.047875,119.3310417,C,Sediment,2.195,4.878,0.507,8.091,4.736,30.039,0.108,4.612
BL-E C-1 TH,East,-5.047875,119.3310417,C,Thalassia hemprichii,0.213,0.408,0.144,2.108,2.922,25.741,0.37,3.012
BL-E C-2 TH,East,-5.047875,119.3310417,C,Thalassia hemprichii,0.105,0.562,0.153,2.012,3.373,20.575,0.046,0.47
BL-E C-3 TH,East,-5.047875,119.3310417,C,Thalassia hemprichii,0.105,0.37,0.18,2.767,4.257,28.135,0.076,0.5
BL-E C-4 TH,East,-5.047875,119.3310417,C,Thalassia hemprichii,0.109,0.55,0.145,1.836,2.948,17.009,0.061,0.435
BL-E C-6 TH,East,-5.047875,119.3310417,C,Thalassia hemprichii,0.161,0.276,0.293,2.645,3.921,23.939,0.074,0.585
BL-E 1-1,East,-5.047888889,119.3311111,D,Sediment,2.105,4.535,0.388,9.493,2.59,12.257,0.088,2.224
BL-E 1-2,East,-5.047888889,119.3311111,D,Sediment,2.037,3.888,0.338,8.56,2.337,11.416,0.077,2.739
BL-E 1-3,East,-5.047888889,119.3311111,D,Sediment,2.18,4.686,0.422,7.419,5.012,13.433,0.11,4.45
BL-S A-1,South,-5.051458333,119.3283333,A,Sediment,2.174,6.634,0.507,10.011,5.718,56.331,0.117,9.138
BL-S A-2,South,-5.051458333,119.3283333,A,Sediment,2.235,6.751,0.446,9.314,9.684,47.772,0.122,8.121
BL-S A-3,South,-5.051458333,119.3283333,A,Sediment,2.149,6.499,0.587,9.156,9.211,54.692,0.128,8.517
BL-S B-1,South,-5.051527778,119.3282639,B,Sediment,2.866,8.375,0.465,9.249,17.025,42.388,0.13,10.884
BL-S B-2,South,-5.051527778,119.3282639,B,Sediment,2.146,5.641,0.293,7.586,0.704,3.522,0.079,1.732
BL-S B-3,South,-5.051527778,119.3282639,B,Sediment,2.709,8.233,0.426,8.291,15.861,38.214,0.111,11.685
BL-S B-1 EA,South,-5.051527778,119.3282639,B,Enhalus acoroides,0.121,0.841,0.454,2.008,8.184,55.976,0.075,3.92
BL-S B-2 EA,South,-5.051527778,119.3282639,B,Enhalus acoroides,0.185,1,0.507,1.524,10.37,72.023,0.073,4.634
BL-S B-3 EA,South,-5.051527778,119.3282639,B,Enhalus acoroides,0.187,0.734,0.571,2.029,8.417,63.502,0.111,3.641
BL-S B-4 EA,South,-5.051527778,119.3282639,B,Enhalus acoroides,0.259,0.996,0.524,1.101,12.377,65.206,0.1,4.326
BL-S B-5 EA,South,-5.051527778,119.3282639,B,Enhalus acoroides,0.229,1.059,0.585,2.029,10.325,67.988,0.087,5.587
BL-S B-6 EA,South,-5.051527778,119.3282639,B,Enhalus acoroides,0.288,4.806,0.878,3.294,12.663,78.821,0.564,9.505
BL-S B-1 TH,South,-5.051527778,119.3282639,B,Thalassia hemprichii,0.169,0.857,0.553,3.992,10.796,49.437,0.37,6.277
BL-S B-2 TH,South,-5.051527778,119.3282639,B,Thalassia hemprichii,0.208,0.846,0.607,3.368,12.943,50.593,0.077,3.658
BL-S B-3 TH,South,-5.051527778,119.3282639,B,Thalassia hemprichii,0.169,0.718,0.515,3.077,9.832,40.101,0.324,5.012
BL-S B-4 TH,South,-5.051527778,119.3282639,B,Thalassia hemprichii,0.161,1.016,0.441,3.869,4.738,42.316,0.488,4.102
BL-S B-5 TH,South,-5.051527778,119.3282639,B,Thalassia hemprichii,0.162,0.585,0.404,2.936,8.74,43.969,0.281,4.641
BL-S B-6 TH,South,-5.051527778,119.3282639,B,Thalassia hemprichii,0.049,0.595,0.532,3.202,9.178,45.056,0.055,3.447
BL-S C-1,South,-5.051597222,119.3281944,C,Sediment,3.225,8.026,0.415,9.707,4.316,10.506,0.1,3.131
BL-S C-2,South,-5.051597222,119.3281944,C,Sediment,2.686,7.014,0.347,9.387,4.035,11.65,0.115,4.981
BL-S C-3,South,-5.051597222,119.3281944,C,Sediment,1.893,5.616,0.319,6.479,4.359,10.838,0.098,4.129
BL-S C-1 EA,South,-5.051597222,119.3281944,C,Enhalus acoroides,0.244,1.489,0.599,1.754,7.85,42.083,0.136,1.764
BL-S C-2 EA,South,-5.051597222,119.3281944,C,Enhalus acoroides,0.181,0.72,0.26,1.326,4.101,31.168,0.057,1.462
BL-S C-3 EA,South,-5.051597222,119.3281944,C,Enhalus acoroides,0.18,0.956,0.504,1.435,6.168,57.216,0.097,1.596
BL-S C-4 EA,South,-5.051597222,119.3281944,C,Enhalus acoroides,0.188,0.836,0.445,2.016,6.118,70.556,0.434,4.581
BL-S C-5 EA,South,-5.051597222,119.3281944,C,Enhalus acoroides,0.171,0.883,0.43,1.482,7.29,107.356,0.119,1.628
BL-S C-6 EA,South,-5.051597222,119.3281944,C,Enhalus acoroides,0.23,0.679,0.349,1.077,6.937,62.949,0.177,1.429
BL-S C-1 TH,South,-5.051597222,119.3281944,C,Thalassia hemprichii,0.149,0.616,0.455,2.761,7.099,38.142,0.053,1.803
BL-S C-2 TH,South,-5.051597222,119.3281944,C,Thalassia hemprichii,0.128,0.508,0.377,2.799,6.216,33.213,0.065,1.463
BL-S C-3 TH,South,-5.051597222,119.3281944,C,Thalassia hemprichii,0.175,0.738,0.388,2.673,7.099,39.175,0.096,2.518
BL-S C-4 TH,South,-5.051597222,119.3281944,C,Thalassia hemprichii,0.145,0.54,0.333,3.051,6.276,28.027,0.318,3.611
BL-S C-5 TH,South,-5.051597222,119.3281944,C,Thalassia hemprichii,0.086,0.575,0.421,2.464,6.404,35.176,0.072,1.958
BL-S C-6 TH,South,-5.051597222,119.3281944,C,Thalassia hemprichii,0.112,0.706,0.431,2.613,6.296,32.342,0.08,1.836
BL-S 1-1 EA,South,-5.051875,119.3278611,D1,Enhalus acoroides,0.149,0.945,0.327,1.491,5.975,83.737,0.091,0.684
BL-S 1-2 EA,South,-5.051875,119.3278611,D1,Enhalus acoroides,0.186,1.213,0.363,1.587,5.041,59.387,0.071,0.999
BL-S 1-3 EA,South,-5.051875,119.3278611,D1,Enhalus acoroides,0.202,0.813,0.318,1.289,7.201,54.608,0.102,0.989
BL-S 1-4 EA,South,-5.051875,119.3278611,D1,Enhalus acoroides,0.168,0.72,0.198,1.264,3.676,33.949,0.057,0.688
BL-S 1-5 EA,South,-5.051875,119.3278611,D1,Enhalus acoroides,0.161,0.629,0.34,1.627,4.271,46.509,0.367,3.184
BL-S 1-6 EA,South,-5.051875,119.3278611,D1,Enhalus acoroides,0.194,0.623,0.257,1.336,3.84,31.586,0.062,0.884
BL-S 1-1 TH,South,-5.051875,119.3278611,D1,Thalassia hemprichii,0.127,0.711,0.237,3.222,3.266,27.839,0.067,0.968
BL-S 1-2 TH,South,-5.051875,119.3278611,D1,Thalassia hemprichii,0.151,0.908,0.478,3.857,5.353,50.398,0.084,1.232
BL-S 1-3 TH,South,-5.051875,119.3278611,D1,Thalassia hemprichii,0.111,0.629,0.336,2.923,3.926,34.892,0.055,0.834
BL-S 1-4 TH,South,-5.051875,119.3278611,D1,Thalassia hemprichii,0.115,0.617,0.321,3.187,3.653,32.441,0.066,1.046
BL-S 1-5 TH,South,-5.051875,119.3278611,D1,Thalassia hemprichii,0.133,1.169,0.399,2.508,3.878,34.952,0.089,1.358
BL-S 1-6 TH,South,-5.051875,119.3278611,D1,Thalassia hemprichii,0.103,0.79,0.329,3.18,4.672,48.237,0.103,1.69
BL-S 1-1,South,-5.051944444,119.328,D2,Sediment,2.301,6.017,0.332,8.693,0.768,3.087,0.106,1.323
BL-S 2-1,South,-5.053194444,119.3280556,E,Sediment,1.707,4.506,0.299,6.686,1.796,2.727,0.076,1.057
BL-S 2-2,South,-5.053194444,119.3280556,E,Sediment,1.195,3.905,0.282,8.618,1.612,1.976,0.087,0.97
BL-S 2-3,South,-5.053194444,119.3280556,E,Sediment,1.44,4.248,0.236,5.837,1.104,2.143,0.089,1.328
BL-S 2-1 EA,South,-5.053194444,119.3280556,E,Enhalus acoroides,0.031,0.356,0.266,1.767,3.521,66.075,0.146,0.404
BL-S 2-2 EA,South,-5.053194444,119.3280556,E,Enhalus acoroides,0.113,0.622,0.239,1.321,2.459,47.276,0.123,0.262
BL-S 2-3 EA,South,-5.053194444,119.3280556,E,Enhalus acoroides,0.068,0.388,0.168,1.591,2.773,66.812,0.107,0.27
BL-S 2-4 EA,South,-5.053194444,119.3280556,E,Enhalus acoroides,0.049,0.639,0.24,1.593,2.509,52.497,0.123,0.312
BL-S 2-5 EA,South,-5.053194444,119.3280556,E,Enhalus acoroides,0.159,0.82,0.144,1.199,2.121,29.186,0.417,2.594
BL-S 2-6 EA,South,-5.053194444,119.3280556,E,Enhalus acoroides,0.071,0.541,0.25,1.733,2.871,31.432,0.13,0.229
BL-S 2-1 TH,South,-5.053194444,119.3280556,E,Thalassia hemprichii,0.079,0.473,0.25,2.503,2.386,44.462,0.121,0.331
BL-S 2-2 TH,South,-5.053194444,119.3280556,E,Thalassia hemprichii,0.133,0.482,0.177,2.004,1.818,22.058,0.098,0.323
BL-S 2-3 TH,South,-5.053194444,119.3280556,E,Thalassia hemprichii,0.01,0.485,0.233,2.548,2.526,34.982,0.117,0.391
BL-S 2-4 TH,South,-5.053194444,119.3280556,E,Thalassia hemprichii,0.069,0.51,0.229,2.133,2.36,33.816,0.139,0.271
BL-S 2-5 TH,South,-5.053194444,119.3280556,E,Thalassia hemprichii,0.018,0.404,0.258,2.535,2.935,27.801,0.109,0.389
BL-S 2-6 TH,South,-5.053194444,119.3280556,E,Thalassia hemprichii,0.05,0.486,0.245,2.435,2.097,27.123,0.087,0.437
BL-S 3-1 EA,South,-5.054305556,119.3279167,F1,Enhalus acoroides,0.127,0.662,0.239,1.653,2.213,41.382,0.16,0.238
BL-S 3-2 EA,South,-5.054305556,119.3279167,F1,Enhalus acoroides,0.094,0.719,0.222,1.958,2.307,43.436,0.17,0.518
BL-S 3-3 EA,South,-5.054305556,119.3279167,F1,Enhalus acoroides,0.129,0.563,0.204,3.547,2.784,47.728,0.171,0.456
BL-S 3-4 EA,South,-5.054305556,119.3279167,F1,Enhalus acoroides,0.08,0.756,0.211,1.97,1.969,29.148,0.41,0.569
BL-S 3-5 EA,South,-5.054305556,119.3279167,F1,Enhalus acoroides,0.1,0.447,0.18,1.588,2.893,38.72,0.149,0.24
BL-S 3-6 EA,South,-5.054305556,119.3279167,F1,Enhalus acoroides,0.129,0.558,0.181,1.517,1.962,30.987,0.129,0.481
BL-S 3-1 TH,South,-5.054305556,119.3279167,F1,Thalassia hemprichii,0.024,0.287,0.307,2.511,1.718,44.283,0.153,0.421
BL-S 3-2 TH,South,-5.054305556,119.3279167,F1,Thalassia hemprichii,0.005,0.405,0.215,2.376,1.902,24.646,0.169,0.306
BL-S 3-3 TH,South,-5.054305556,119.3279167,F1,Thalassia hemprichii,0.008,0.443,0.235,2.9,1.735,22.147,0.179,0.296
BL-S 3-4 TH,South,-5.054305556,119.3279167,F1,Thalassia hemprichii,0.096,0.486,0.19,2.445,1.726,23.48,0.146,0.248
BL-S 3-5 TH,South,-5.054305556,119.3279167,F1,Thalassia hemprichii,0.092,0.436,0.25,2.711,1.672,21.123,0.168,0.272
BL-S 3-6 TH,South,-5.054305556,119.3279167,F1,Thalassia hemprichii,0.093,0.288,0.214,2.357,2.048,21.92,0.168,0.188
BL-S 3-1,South,-5.054166667,119.3280556,F2,Sediment,1.922,4.549,0.331,9.694,0.119,1.05,0.127,0.453
BL-S 3-2,South,-5.054166667,119.3280556,F2,Sediment,1.944,4.038,0.309,9.066,0.119,1.42,0.095,0.502
BL-W A-1,West,-5.047291667,119.3275,A,Sediment,1.904,7.112,0.998,11.373,14.292,173.989,0.127,14.571
BL-W A-2,West,-5.047291667,119.3275,A,Sediment,1.994,15.795,2.603,18.139,60.274,112.285,0.177,13.853
BL-W B-1,West,-5.047222222,119.3273611,B,Sediment,2.451,8.543,0.474,9.673,14.651,34.165,0.14,6.6
BL-W B-3,West,-5.047222222,119.3273611,B,Sediment,2.589,7.899,0.548,10.133,24.633,73.858,0.161,9.899
BL-W 1-3,West,-5.047083333,119.3269444,D,Sediment,2.165,6.016,0.336,9.404,1.155,2.517,0.086,0.959
BL-W 2-2,West,-5.046805556,119.3259722,E,Sediment,2.23,5.963,0.326,9.502,0.061,1.173,0.078,0.515
BL-W 3-1,West,-5.04625,119.3244444,F,Sediment,2.43,6.099,0.323,9.415,0.134,1.487,0.095,0.611
BL-W 3-2,West,-5.04625,119.3244444,F,Sediment,1.872,5.004,0.282,7.031,0.746,1.032,0.116,0.737
BL-W 3-3,West,-5.04625,119.3244444,F,Sediment,1.947,5.118,0.303,7.373,0.817,1.219,0.108,0.74